🔍 Column: Destination Port
  ➤ Value: 0.1405 → 0.00%
  ➤ Value: 0.3089 → 0.00%
  ➤ Value: 0.3005 → 0.00%
  ➤ Value: 0.0637 → 0.00%
  ➤ Value: 0.2496 → 0.00%
  ➤ Value: 0.2099 → 0.00%
  ➤ Value: 0.2259 → 0.00%
  ➤ Value: 0.3485 → 0.00%
  ➤ Value: 0.222 → 0.00%
  ➤ Value: 0.0883 → 0.00%
  ➤ Value: 0.3165 → 0.00%
  ➤ Value: 0.3024 → 0.00%
  ➤ Value: 0.2853 → 0.00%
  ➤ Value: 0.1484 → 0.00%
  ➤ Value: 0.221 → 0.00%
  ➤ Value: 0.082 → 0.00%
  ➤ Value: 0.1668 → 0.00%
  ➤ Value: 0.1943 → 0.00%
  ➤ Value: 0.1729 → 0.00%
  ➤ Value: 0.165 → 0.00%
  ➤ Value: 0.259 → 0.00%
  ➤ Value: 0.3365 → 0.00%
  ➤ Value: 0.3049 → 0.00%
  ➤ Value: 0.2041 → 0.00%
  ➤ Value: 0.2139 → 0.00%
  ➤ Value: 0.348 → 0.00%
  ➤ Value: 0.1468 → 0.00%
  ➤ Value: 0.196 → 0.00%
  ➤ Value: 0.3164 → 0.00%
  ➤ Value: 0.1356 → 0.00%
  ➤ Value: 0.1238 → 0.00%
  ➤ Value: 0.3025 → 0.00%
  ➤ Value: 0.1713 → 0.00%
  ➤ Value: 0.3343 → 0.00%
  ➤ Value: 0.0354 → 0.00%
  ➤ Value: 0.2331 → 0.00%
  ➤ Value: 0.2157 → 0.00%
  ➤ Value: 0.1366 → 0.00%
  ➤ Value: 0.2744 → 0.00%
  ➤ Value: 0.2814 → 0.00%
  ➤ Value: 0.0373 → 0.00%
  ➤ Value: 0.1963 → 0.00%
  ➤ Value: 0.2719 → 0.00%
  ➤ Value: 0.3235 → 0.00%
  ➤ Value: 0.0702 → 0.00%
  ➤ Value: 0.1829 → 0.00%
  ➤ Value: 0.2294 → 0.00%
  ➤ Value: 0.1731 → 0.00%
  ➤ Value: 0.3147 → 0.00%
  ➤ Value: 0.183 → 0.00%
  ➤ Value: 0.2772 → 0.00%
  ➤ Value: 0.2828 → 0.00%
  ➤ Value: 0.3003 → 0.00%
  ➤ Value: 0.2602 → 0.00%
  ➤ Value: 0.1463 → 0.00%
  ➤ Value: 0.2091 → 0.00%
  ➤ Value: 0.09 → 0.00%
  ➤ Value: 0.3126 → 0.00%
  ➤ Value: 0.2215 → 0.00%
  ➤ Value: 0.1399 → 0.00%
  ➤ Value: 0.1149 → 0.00%
  ➤ Value: 0.2422 → 0.00%
  ➤ Value: 0.1352 → 0.00%
  ➤ Value: 0.1014 → 0.00%
  ➤ Value: 0.2863 → 0.00%
  ➤ Value: 0.103 → 0.00%
  ➤ Value: 0.3062 → 0.00%
  ➤ Value: 0.178 → 0.00%
  ➤ Value: 0.1573 → 0.00%
  ➤ Value: 0.295 → 0.00%
  ➤ Value: 0.1448 → 0.00%
  ➤ Value: 0.1841 → 0.00%
  ➤ Value: 0.3447 → 0.00%
  ➤ Value: 0.1464 → 0.00%
  ➤ Value: 0.3076 → 0.00%
  ➤ Value: 0.3255 → 0.00%
  ➤ Value: 0.2472 → 0.00%
  ➤ Value: 0.1344 → 0.00%
  ➤ Value: 0.2686 → 0.00%
  ➤ Value: 0.3518 → 0.00%
  ➤ Value: 0.2514 → 0.00%
  ➤ Value: 0.1989 → 0.00%
  ➤ Value: 0.3262 → 0.00%
  ➤ Value: 0.3098 → 0.00%
  ➤ Value: 0.1431 → 0.00%
  ➤ Value: 0.1682 → 0.00%
  ➤ Value: 0.2767 → 0.00%
  ➤ Value: 0.1616 → 0.00%
  ➤ Value: 0.2633 → 0.00%
  ➤ Value: 0.2406 → 0.00%
  ➤ Value: 0.1952 → 0.00%
  ➤ Value: 0.0751 → 0.00%
  ➤ Value: 0.125 → 0.00%
  ➤ Value: 0.3443 → 0.00%
  ➤ Value: 0.0858 → 0.00%
  ➤ Value: 0.2233 → 0.00%
  ➤ Value: 0.1742 → 0.00%
  ➤ Value: 0.3223 → 0.00%
  ➤ Value: 0.1994 → 0.00%
  ➤ Value: 0.2978 → 0.00%
  ➤ Value: 0.1576 → 0.00%
  ➤ Value: 0.2703 → 0.00%
  ➤ Value: 0.1512 → 0.00%
  ➤ Value: 0.0954 → 0.00%
  ➤ Value: 0.3461 → 0.00%
  ➤ Value: 0.1513 → 0.00%
  ➤ Value: 0.1386 → 0.00%
  ➤ Value: 0.2071 → 0.00%
  ➤ Value: 0.1517 → 0.00%
  ➤ Value: 0.1404 → 0.00%
  ➤ Value: 0.2585 → 0.00%
  ➤ Value: 0.2889 → 0.00%
  ➤ Value: 0.2757 → 0.00%
  ➤ Value: 0.1782 → 0.00%
  ➤ Value: 0.199 → 0.00%
  ➤ Value: 0.2008 → 0.00%
  ➤ Value: 0.342 → 0.00%
  ➤ Value: 0.3013 → 0.00%
  ➤ Value: 0.136 → 0.00%
  ➤ Value: 0.0037 → 0.00%
  ➤ Value: 0.2301 → 0.00%
  ➤ Value: 0.3352 → 0.00%
  ➤ Value: 0.2417 → 0.00%
  ➤ Value: 0.2352 → 0.00%
  ➤ Value: 0.2424 → 0.00%
  ➤ Value: 0.154 → 0.00%
  ➤ Value: 0.2266 → 0.00%
  ➤ Value: 0.1784 → 0.00%
  ➤ Value: 0.2875 → 0.00%
  ➤ Value: 0.1671 → 0.00%
  ➤ Value: 0.2589 → 0.00%
  ➤ Value: 0.3182 → 0.00%
  ➤ Value: 0.1393 → 0.00%
  ➤ Value: 0.1791 → 0.00%
  ➤ Value: 0.1705 → 0.00%
  ➤ Value: 0.2786 → 0.00%
  ➤ Value: 0.24 → 0.00%
  ➤ Value: 0.0708 → 0.00%
  ➤ Value: 0.3187 → 0.00%
  ➤ Value: 0.2821 → 0.00%
  ➤ Value: 0.3 → 0.00%
  ➤ Value: 0.3211 → 0.00%
  ➤ Value: 0.2842 → 0.00%
  ➤ Value: 0.1624 → 0.00%
  ➤ Value: 0.311 → 0.00%
  ➤ Value: 0.3138 → 0.00%
  ➤ Value: 0.1661 → 0.00%
  ➤ Value: 0.228 → 0.00%
  ➤ Value: 0.2929 → 0.00%
  ➤ Value: 0.2152 → 0.00%
  ➤ Value: 0.159 → 0.00%
  ➤ Value: 0.195 → 0.00%
  ➤ Value: 0.1683 → 0.00%
  ➤ Value: 0.2959 → 0.00%
  ➤ Value: 0.2614 → 0.00%
  ➤ Value: 0.1857 → 0.00%
  ➤ Value: 0.123 → 0.00%
  ➤ Value: 0.0922 → 0.00%
  ➤ Value: 0.1261 → 0.00%
  ➤ Value: 0.1936 → 0.00%
  ➤ Value: 0.2077 → 0.00%
  ➤ Value: 0.3237 → 0.00%
  ➤ Value: 0.2963 → 0.00%
  ➤ Value: 0.1907 → 0.00%
  ➤ Value: 0.1635 → 0.00%
  ➤ Value: 0.1809 → 0.00%
  ➤ Value: 0.1817 → 0.00%
  ➤ Value: 0.1566 → 0.00%
  ➤ Value: 0.3246 → 0.00%
  ➤ Value: 0.0919 → 0.00%
  ➤ Value: 0.144 → 0.00%
  ➤ Value: 0.1651 → 0.00%
  ➤ Value: 0.3083 → 0.00%
  ➤ Value: 0.3263 → 0.00%
  ➤ Value: 0.201 → 0.00%
  ➤ Value: 0.1411 → 0.00%
  ➤ Value: 0.1357 → 0.00%
  ➤ Value: 0.2117 → 0.00%
  ➤ Value: 0.2158 → 0.00%
  ➤ Value: 0.213 → 0.00%
  ➤ Value: 0.1728 → 0.00%
  ➤ Value: 0.1395 → 0.00%
  ➤ Value: 0.2217 → 0.00%
  ➤ Value: 0.2165 → 0.00%
  ➤ Value: 0.3189 → 0.00%
  ➤ Value: 0.1848 → 0.00%
  ➤ Value: 0.1519 → 0.00%
  ➤ Value: 0.1287 → 0.00%
  ➤ Value: 0.1786 → 0.00%
  ➤ Value: 0.1875 → 0.00%
  ➤ Value: 0.0927 → 0.00%
  ➤ Value: 0.2127 → 0.00%
  ➤ Value: 0.3135 → 0.00%
  ➤ Value: 0.1219 → 0.00%
  ➤ Value: 0.3241 → 0.00%
  ➤ Value: 0.3259 → 0.00%
  ➤ Value: 0.1306 → 0.00%
  ➤ Value: 0.214 → 0.00%
  ➤ Value: 0.3194 → 0.00%
  ➤ Value: 0.12 → 0.00%
  ➤ Value: 0.0719 → 0.00%
  ➤ Value: 0.1503 → 0.00%
  ➤ Value: 0.2381 → 0.00%
  ➤ Value: 0.1148 → 0.00%
  ➤ Value: 0.1084 → 0.00%
  ➤ Value: 0.2337 → 0.00%
  ➤ Value: 0.1515 → 0.00%
  ➤ Value: 0.2343 → 0.00%
  ➤ Value: 0.2597 → 0.00%
  ➤ Value: 0.1155 → 0.00%
  ➤ Value: 0.3212 → 0.00%
  ➤ Value: 0.0853 → 0.00%
  ➤ Value: 0.1724 → 0.00%
  ➤ Value: 0.1309 → 0.00%
  ➤ Value: 0.2236 → 0.00%
  ➤ Value: 0.2384 → 0.00%
  ➤ Value: 0.1792 → 0.00%
  ➤ Value: 0.2389 → 0.00%
  ➤ Value: 0.2025 → 0.00%
  ➤ Value: 0.1319 → 0.00%
  ➤ Value: 0.1951 → 0.00%
  ➤ Value: 0.2304 → 0.00%
  ➤ Value: 0.1908 → 0.00%
  ➤ Value: 0.2411 → 0.00%
  ➤ Value: 0.1847 → 0.00%
  ➤ Value: 0.2507 → 0.00%
  ➤ Value: 0.1567 → 0.00%
  ➤ Value: 0.3222 → 0.00%
  ➤ Value: 0.355 → 0.00%
  ➤ Value: 0.3551 → 0.00%
  ➤ Value: 0.265 → 0.00%
  ➤ Value: 0.3108 → 0.00%
  ➤ Value: 0.1316 → 0.00%
  ➤ Value: 0.2258 → 0.00%
  ➤ Value: 0.1469 → 0.00%
  ➤ Value: 0.0826 → 0.00%
  ➤ Value: 0.1855 → 0.00%
  ➤ Value: 0.1495 → 0.00%
  ➤ Value: 0.148 → 0.00%
  ➤ Value: 0.152 → 0.00%
  ➤ Value: 0.3534 → 0.00%
  ➤ Value: 0.2788 → 0.00%
  ➤ Value: 0.2868 → 0.00%
  ➤ Value: 0.1987 → 0.00%
  ➤ Value: 0.2901 → 0.00%
  ➤ Value: 0.171 → 0.00%
  ➤ Value: 0.2819 → 0.00%
  ➤ Value: 0.2083 → 0.00%
  ➤ Value: 0.2564 → 0.00%
  ➤ Value: 0.1555 → 0.00%
  ➤ Value: 0.0666 → 0.00%
  ➤ Value: 0.1917 → 0.00%
  ➤ Value: 0.2252 → 0.00%
  ➤ Value: 0.1935 → 0.00%
  ➤ Value: 0.1895 → 0.00%
  ➤ Value: 0.1334 → 0.00%
  ➤ Value: 0.2396 → 0.00%
  ➤ Value: 0.131 → 0.00%
  ➤ Value: 0.1747 → 0.00%
  ➤ Value: 0.1467 → 0.00%
  ➤ Value: 0.2096 → 0.00%
  ➤ Value: 0.2201 → 0.00%
  ➤ Value: 0.0563 → 0.00%
  ➤ Value: 0.314 → 0.00%
  ➤ Value: 0.2409 → 0.00%
  ➤ Value: 0.2382 → 0.00%
  ➤ Value: 0.2315 → 0.00%
  ➤ Value: 0.1053 → 0.00%
  ➤ Value: 0.28 → 0.00%
  ➤ Value: 0.3472 → 0.00%
  ➤ Value: 0.1531 → 0.00%
  ➤ Value: 0.1371 → 0.00%
  ➤ Value: 0.2358 → 0.00%
  ➤ Value: 0.2938 → 0.00%
  ➤ Value: 0.2533 → 0.00%
  ➤ Value: 0.3075 → 0.00%
  ➤ Value: 0.3478 → 0.00%
  ➤ Value: 0.2625 → 0.00%
  ➤ Value: 0.212 → 0.00%
  ➤ Value: 0.202 → 0.00%
  ➤ Value: 0.1823 → 0.00%
  ➤ Value: 0.247 → 0.00%
  ➤ Value: 0.1793 → 0.00%
  ➤ Value: 0.2974 → 0.00%
  ➤ Value: 0.324 → 0.00%
  ➤ Value: 0.1796 → 0.00%
  ➤ Value: 0.1478 → 0.00%
  ➤ Value: 0.3017 → 0.00%
  ➤ Value: 0.0823 → 0.00%
  ➤ Value: 0.1968 → 0.00%
  ➤ Value: 0.1528 → 0.00%
  ➤ Value: 0.2303 → 0.00%
  ➤ Value: 0.2621 → 0.00%
  ➤ Value: 0.1711 → 0.00%
  ➤ Value: 0.2138 → 0.00%
  ➤ Value: 0.1971 → 0.00%
  ➤ Value: 0.0949 → 0.00%
  ➤ Value: 0.2493 → 0.00%
  ➤ Value: 0.209 → 0.00%
  ➤ Value: 0.129 → 0.00%
  ➤ Value: 0.2377 → 0.00%
  ➤ Value: 0.1365 → 0.00%
  ➤ Value: 0.151 → 0.00%
  ➤ Value: 0.1725 → 0.00%
  ➤ Value: 0.2054 → 0.00%
  ➤ Value: 0.3082 → 0.00%
  ➤ Value: 0.1619 → 0.00%
  ➤ Value: 0.2972 → 0.00%
  ➤ Value: 0.0699 → 0.00%
  ➤ Value: 0.0742 → 0.00%
  ➤ Value: 0.1551 → 0.00%
  ➤ Value: 0.21 → 0.00%
  ➤ Value: 0.35 → 0.00%
  ➤ Value: 0.1824 → 0.00%
  ➤ Value: 0.1794 → 0.00%
  ➤ Value: 0.3232 → 0.00%
  ➤ Value: 0.239 → 0.00%
  ➤ Value: 0.1569 → 0.00%
  ➤ Value: 0.1656 → 0.00%
  ➤ Value: 0.2983 → 0.00%
  ➤ Value: 0.2306 → 0.00%
  ➤ Value: 0.2044 → 0.00%
  ➤ Value: 0.1664 → 0.00%
  ➤ Value: 0.1981 → 0.00%
  ➤ Value: 0.2261 → 0.00%
  ➤ Value: 0.2782 → 0.00%
  ➤ Value: 0.3215 → 0.00%
  ➤ Value: 0.1174 → 0.00%
  ➤ Value: 0.2027 → 0.00%
  ➤ Value: 0.1008 → 0.00%
  ➤ Value: 0.2677 → 0.00%
  ➤ Value: 0.0856 → 0.00%
  ➤ Value: 0.0044 → 0.00%
  ➤ Value: 0.0887 → 0.00%
  ➤ Value: 0.2519 → 0.00%
  ➤ Value: 0.2587 → 0.00%
  ➤ Value: 0.2461 → 0.00%
  ➤ Value: 0.2495 → 0.00%
  ➤ Value: 0.2187 → 0.00%
  ➤ Value: 0.1694 → 0.00%
  ➤ Value: 0.2082 → 0.00%
  ➤ Value: 0.1608 → 0.00%
  ➤ Value: 0.0001 → 0.00%
  ➤ Value: 0.043 → 0.00%
  ➤ Value: 0.1691 → 0.00%
  ➤ Value: 0.1928 → 0.00%
  ➤ Value: 0.1562 → 0.00%
  ➤ Value: 0.3545 → 0.00%
  ➤ Value: 0.2177 → 0.00%
  ➤ Value: 0.2103 → 0.00%
  ➤ Value: 0.2264 → 0.00%
  ➤ Value: 0.1997 → 0.00%
  ➤ Value: 0.1191 → 0.00%
  ➤ Value: 0.2121 → 0.00%
  ➤ Value: 0.2102 → 0.00%
  ➤ Value: 0.3319 → 0.00%
  ➤ Value: 0.2204 → 0.00%
  ➤ Value: 0.2048 → 0.00%
  ➤ Value: 0.2072 → 0.00%
  ➤ Value: 0.2289 → 0.00%
  ➤ Value: 0.2752 → 0.00%
  ➤ Value: 0.2001 → 0.00%
  ➤ Value: 0.2524 → 0.00%
  ➤ Value: 0.2383 → 0.00%
  ➤ Value: 0.2421 → 0.00%
  ➤ Value: 0.108 → 0.00%
  ➤ Value: 0.1744 → 0.00%
  ➤ Value: 0.1684 → 0.00%
  ➤ Value: 0.2679 → 0.00%
  ➤ Value: 0.2801 → 0.00%
  ➤ Value: 0.2007 → 0.00%
  ➤ Value: 0.3758 → 0.00%
  ➤ Value: 0.262 → 0.00%
  ➤ Value: 0.1902 → 0.00%
  ➤ Value: 0.2073 → 0.00%
  ➤ Value: 0.1851 → 0.00%
  ➤ Value: 0.089 → 0.00%
  ➤ Value: 0.1542 → 0.00%
  ➤ Value: 0.2895 → 0.00%
  ➤ Value: 0.1524 → 0.00%
  ➤ Value: 0.368 → 0.00%
  ➤ Value: 0.2795 → 0.00%
  ➤ Value: 0.3567 → 0.00%
  ➤ Value: 0.2222 → 0.00%
  ➤ Value: 0.2145 → 0.00%
  ➤ Value: 0.2547 → 0.00%
  ➤ Value: 0.362 → 0.00%
  ➤ Value: 0.1707 → 0.00%
  ➤ Value: 0.2982 → 0.00%
  ➤ Value: 0.3037 → 0.00%
  ➤ Value: 0.0028 → 0.00%
  ➤ Value: 0.1686 → 0.00%
  ➤ Value: 0.2281 → 0.00%
  ➤ Value: 0.2132 → 0.00%
  ➤ Value: 0.3023 → 0.00%
  ➤ Value: 0.2574 → 0.00%
  ➤ Value: 0.2552 → 0.00%
  ➤ Value: 0.32 → 0.00%
  ➤ Value: 0.1849 → 0.00%
  ➤ Value: 0.2887 → 0.00%
  ➤ Value: 0.0799 → 0.00%
  ➤ Value: 0.2539 → 0.00%
  ➤ Value: 0.1893 → 0.00%
  ➤ Value: 0.1653 → 0.00%
  ➤ Value: 0.19 → 0.00%
  ➤ Value: 0.2881 → 0.00%
  ➤ Value: 0.3429 → 0.00%
  ➤ Value: 0.2672 → 0.00%
  ➤ Value: 0.3137 → 0.00%
  ➤ Value: 0.3632 → 0.00%
  ➤ Value: 0.2075 → 0.00%
  ➤ Value: 0.0446 → 0.00%
  ➤ Value: 0.2497 → 0.00%
  ➤ Value: 0.1778 → 0.00%
  ➤ Value: 0.23 → 0.00%
  ➤ Value: 0.2379 → 0.00%
  ➤ Value: 0.2714 → 0.00%
  ➤ Value: 0.3526 → 0.00%
  ➤ Value: 0.0817 → 0.00%
  ➤ Value: 0.3134 → 0.00%
  ➤ Value: 0.2471 → 0.00%
  ➤ Value: 0.2244 → 0.00%
  ➤ Value: 0.2397 → 0.00%
  ➤ Value: 0.149 → 0.00%
  ➤ Value: 0.3153 → 0.00%
  ➤ Value: 0.253 → 0.00%
  ➤ Value: 0.2575 → 0.00%
  ➤ Value: 0.1702 → 0.00%
  ➤ Value: 0.215 → 0.00%
  ➤ Value: 0.2167 → 0.00%
  ➤ Value: 0.3121 → 0.00%
  ➤ Value: 0.29 → 0.00%
  ➤ Value: 0.1507 → 0.00%
  ➤ Value: 0.1982 → 0.00%
  ➤ Value: 0.2182 → 0.00%
  ➤ Value: 0.2085 → 0.00%
  ➤ Value: 0.2771 → 0.00%
  ➤ Value: 0.2498 → 0.00%
  ➤ Value: 0.1687 → 0.00%
  ➤ Value: 0.2888 → 0.00%
  ➤ Value: 0.3789 → 0.00%
  ➤ Value: 0.17 → 0.00%
  ➤ Value: 0.1795 → 0.00%
  ➤ Value: 0.1323 → 0.00%
  ➤ Value: 0.3169 → 0.00%
  ➤ Value: 0.1798 → 0.00%
  ➤ Value: 0.2046 → 0.00%
  ➤ Value: 0.1341 → 0.00%
  ➤ Value: 0.1877 → 0.00%
  ➤ Value: 0.145 → 0.00%
  ➤ Value: 0.1761 → 0.00%
  ➤ Value: 0.2732 → 0.00%
  ➤ Value: 0.245 → 0.00%
  ➤ Value: 0.1173 → 0.00%
  ➤ Value: 0.122 → 0.00%
  ➤ Value: 0.3133 → 0.00%
  ➤ Value: 0.2313 → 0.00%
  ➤ Value: 0.1942 → 0.00%
  ➤ Value: 0.2884 → 0.00%
  ➤ Value: 0.2848 → 0.00%
  ➤ Value: 0.234 → 0.00%
  ➤ Value: 0.2081 → 0.00%
  ➤ Value: 0.2467 → 0.00%
  ➤ Value: 0.2176 → 0.00%
  ➤ Value: 0.2581 → 0.00%
  ➤ Value: 0.2911 → 0.00%
  ➤ Value: 0.335 → 0.00%
  ➤ Value: 0.3127 → 0.00%
  ➤ Value: 0.363 → 0.00%
  ➤ Value: 0.3685 → 0.00%
  ➤ Value: 0.3359 → 0.00%
  ➤ Value: 0.1585 → 0.00%
  ➤ Value: 0.296 → 0.00%
  ➤ Value: 0.0788 → 0.00%
  ➤ Value: 0.3173 → 0.00%
  ➤ Value: 0.181 → 0.00%
  ➤ Value: 0.346 → 0.00%
  ➤ Value: 0.1389 → 0.00%
  ➤ Value: 0.288 → 0.00%
  ➤ Value: 0.2129 → 0.00%
  ➤ Value: 0.1753 → 0.00%
  ➤ Value: 0.304 → 0.00%
  ➤ Value: 0.1762 → 0.00%
  ➤ Value: 0.2321 → 0.00%
  ➤ Value: 0.1538 → 0.00%
  ➤ Value: 0.1641 → 0.00%
  ➤ Value: 0.3168 → 0.00%
  ➤ Value: 0.1642 → 0.00%
  ➤ Value: 0.1591 → 0.00%
  ➤ Value: 0.3805 → 0.00%
  ➤ Value: 0.1712 → 0.00%
  ➤ Value: 0.255 → 0.00%
  ➤ Value: 0.2365 → 0.00%
  ➤ Value: 0.1476 → 0.00%
  ➤ Value: 0.1249 → 0.00%
  ➤ Value: 0.2113 → 0.00%
  ➤ Value: 0.2314 → 0.00%
  ➤ Value: 0.2173 → 0.00%
  ➤ Value: 0.1196 → 0.00%
  ➤ Value: 0.3374 → 0.00%
  ➤ Value: 0.0958 → 0.00%
  ➤ Value: 0.2705 → 0.00%
  ➤ Value: 0.2136 → 0.00%
  ➤ Value: 0.1866 → 0.00%
  ➤ Value: 0.2423 → 0.00%
  ➤ Value: 0.3208 → 0.00%
  ➤ Value: 0.2429 → 0.00%
  ➤ Value: 0.1477 → 0.00%
  ➤ Value: 0.2229 → 0.00%
  ➤ Value: 0.3337 → 0.00%
  ➤ Value: 0.2172 → 0.00%
  ➤ Value: 0.316 → 0.00%
  ➤ Value: 0.2002 → 0.00%
  ➤ Value: 0.243 → 0.00%
  ➤ Value: 0.3484 → 0.00%
  ➤ Value: 0.3085 → 0.00%
  ➤ Value: 0.2333 → 0.00%
  ➤ Value: 0.2999 → 0.00%
  ➤ Value: 0.2913 → 0.00%
  ➤ Value: 0.312 → 0.00%
  ➤ Value: 0.3059 → 0.00%
  ➤ Value: 0.2032 → 0.00%
  ➤ Value: 0.1856 → 0.00%
  ➤ Value: 0.337 → 0.00%
  ➤ Value: 0.2211 → 0.00%
  ➤ Value: 0.0956 → 0.00%
  ➤ Value: 0.2718 → 0.00%
  ➤ Value: 0.0711 → 0.00%
  ➤ Value: 0.282 → 0.00%
  ➤ Value: 0.1864 → 0.00%
  ➤ Value: 0.3298 → 0.00%
  ➤ Value: 0.1561 → 0.00%
  ➤ Value: 0.3304 → 0.00%
  ➤ Value: 0.3283 → 0.00%
  ➤ Value: 0.2061 → 0.00%
  ➤ Value: 0.0363 → 0.00%
  ➤ Value: 0.2846 → 0.00%
  ➤ Value: 0.3634 → 0.00%
  ➤ Value: 0.2205 → 0.00%
  ➤ Value: 0.1911 → 0.00%
  ➤ Value: 0.2723 → 0.00%
  ➤ Value: 0.2068 → 0.00%
  ➤ Value: 0.3052 → 0.00%
  ➤ Value: 0.2345 → 0.00%
  ➤ Value: 0.1377 → 0.00%
  ➤ Value: 0.1655 → 0.00%
  ➤ Value: 0.2939 → 0.00%
  ➤ Value: 0.2151 → 0.00%
  ➤ Value: 0.2948 → 0.00%
  ➤ Value: 0.1639 → 0.00%
  ➤ Value: 0.3292 → 0.00%
  ➤ Value: 0.2446 → 0.00%
  ➤ Value: 0.184 → 0.00%
  ➤ Value: 0.2925 → 0.00%
  ➤ Value: 0.2634 → 0.00%
  ➤ Value: 0.2251 → 0.00%
  ➤ Value: 0.2768 → 0.00%
  ➤ Value: 0.3462 → 0.00%
  ➤ Value: 0.1533 → 0.00%
  ➤ Value: 0.2882 → 0.00%
  ➤ Value: 0.1974 → 0.00%
  ➤ Value: 0.2438 → 0.00%
  ➤ Value: 0.1785 → 0.00%
  ➤ Value: 0.3092 → 0.00%
  ➤ Value: 0.219 → 0.00%
  ➤ Value: 0.1695 → 0.00%
  ➤ Value: 0.2335 → 0.00%
  ➤ Value: 0.1773 → 0.00%
  ➤ Value: 0.1998 → 0.00%
  ➤ Value: 0.1863 → 0.00%
  ➤ Value: 0.2651 → 0.00%
  ➤ Value: 0.2979 → 0.00%
  ➤ Value: 0.2822 → 0.00%
  ➤ Value: 0.0485 → 0.00%
  ➤ Value: 0.2582 → 0.00%
  ➤ Value: 0.1679 → 0.00%
  ➤ Value: 0.0793 → 0.00%
  ➤ Value: 0.1743 → 0.00%
  ➤ Value: 0.2613 → 0.00%
  ➤ Value: 0.1673 → 0.00%
  ➤ Value: 0.3071 → 0.00%
  ➤ Value: 0.2655 → 0.00%
  ➤ Value: 0.0993 → 0.00%
  ➤ Value: 0.1822 → 0.00%
  ➤ Value: 0.3721 → 0.00%
  ➤ Value: 0.1565 → 0.00%
  ➤ Value: 0.1852 → 0.00%
  ➤ Value: 0.3228 → 0.00%
  ➤ Value: 0.1327 → 0.00%
  ➤ Value: 0.1343 → 0.00%
  ➤ Value: 0.2448 → 0.00%
  ➤ Value: 0.2312 → 0.00%
  ➤ Value: 0.2053 → 0.00%
  ➤ Value: 0.2256 → 0.00%
  ➤ Value: 0.3066 → 0.00%
  ➤ Value: 0.2188 → 0.00%
  ➤ Value: 0.2731 → 0.00%
  ➤ Value: 0.2107 → 0.00%
  ➤ Value: 0.2183 → 0.00%
  ➤ Value: 0.3175 → 0.00%
  ➤ Value: 0.2386 → 0.00%
  ➤ Value: 0.2116 → 0.00%
  ➤ Value: 0.1451 → 0.00%
  ➤ Value: 0.2284 → 0.00%
  ➤ Value: 0.3161 → 0.00%
  ➤ Value: 0.2488 → 0.00%
  ➤ Value: 0.1918 → 0.00%
  ➤ Value: 0.1333 → 0.00%
  ➤ Value: 0.2566 → 0.00%
  ➤ Value: 0.3042 → 0.00%
  ➤ Value: 0.1912 → 0.00%
  ➤ Value: 0.1986 → 0.00%
  ➤ Value: 0.1927 → 0.00%
  ➤ Value: 0.2499 → 0.00%
  ➤ Value: 0.3274 → 0.00%
  ➤ Value: 0.2785 → 0.00%
  ➤ Value: 0.2555 → 0.00%
  ➤ Value: 0.2921 → 0.00%
  ➤ Value: 0.369 → 0.00%
  ➤ Value: 0.2701 → 0.00%
  ➤ Value: 0.2645 → 0.00%
  ➤ Value: 0.3239 → 0.00%
  ➤ Value: 0.248 → 0.00%
  ➤ Value: 0.3155 → 0.00%
  ➤ Value: 0.1677 → 0.00%
  ➤ Value: 0.2062 → 0.00%
  ➤ Value: 0.1675 → 0.00%
  ➤ Value: 0.3253 → 0.00%
  ➤ Value: 0.3364 → 0.00%
  ➤ Value: 0.2717 → 0.00%
  ➤ Value: 0.1439 → 0.00%
  ➤ Value: 0.3745 → 0.00%
  ➤ Value: 0.3402 → 0.00%
  ➤ Value: 0.3479 → 0.00%
  ➤ Value: 0.2606 → 0.00%
  ➤ Value: 0.1372 → 0.00%
  ➤ Value: 0.2189 → 0.00%
  ➤ Value: 0.2021 → 0.00%
  ➤ Value: 0.2506 → 0.00%
  ➤ Value: 0.2009 → 0.00%
  ➤ Value: 0.1504 → 0.00%
  ➤ Value: 0.1771 → 0.00%
  ➤ Value: 0.206 → 0.00%
  ➤ Value: 0.1741 → 0.00%
  ➤ Value: 0.3196 → 0.00%
  ➤ Value: 0.3582 → 0.00%
  ➤ Value: 0.0992 → 0.00%
  ➤ Value: 0.2202 → 0.00%
  ➤ Value: 0.1525 → 0.00%
  ➤ Value: 0.163 → 0.00%
  ➤ Value: 0.2667 → 0.00%
  ➤ Value: 0.2503 → 0.00%
  ➤ Value: 0.1945 → 0.00%
  ➤ Value: 0.1239 → 0.00%
  ➤ Value: 0.1814 → 0.00%
  ➤ Value: 0.3132 → 0.00%
  ➤ Value: 0.2403 → 0.00%
  ➤ Value: 0.2162 → 0.00%
  ➤ Value: 0.2674 → 0.00%
  ➤ Value: 0.1607 → 0.00%
  ➤ Value: 0.2671 → 0.00%
  ➤ Value: 0.2227 → 0.00%
  ➤ Value: 0.2126 → 0.00%
  ➤ Value: 0.2254 → 0.00%
  ➤ Value: 0.3458 → 0.00%
  ➤ Value: 0.2865 → 0.00%
  ➤ Value: 0.2898 → 0.00%
  ➤ Value: 0.2808 → 0.00%
  ➤ Value: 0.2668 → 0.00%
  ➤ Value: 0.1972 → 0.00%
